This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.4.21)  3 MAY 2017 12:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**literature_review.tex
(./literature_review.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no ， in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 歸 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 失 in font nullfont!
Missing character: There is no 敗 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 累 in font nullfont!
Missing character: There is no 積 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 軟 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 階 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 升 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 況 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 習 in font nullfont!
Missing character: There is no 慣 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 歸 in font nullfont!
Missing character: There is no 納 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 打 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 克 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 打 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 檢 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 際 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 允 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 須 in font nullfont!
Missing character: There is no 回 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 輸 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 爾 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 檢 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 允 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 際 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 斤 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 放 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 缸 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 顏 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 須 in font nullfont!
Missing character: There is no 回 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 打 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 況 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.16 \includegraphics
                     [width=14cm, height=6cm]{Graph/flowChart2.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 \caption
             {染整工廠製程現況}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 況 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 13--20
[]
 []


Overfull \hbox (16.29167pt too wide) in paragraph at lines 13--20
\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 E$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 由
        以上所述，染整工廠的製程步驟中，製程參數的設�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 由 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 打 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 況 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 21--22
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \begin{enumerate}[
                       (1)]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ^^I\item 製
                 程參數的設定會影響生產成本的高低：製程�...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ^^I\item 製
                 程參數的設定會影響生產成本的高低：製程�...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ^^I\item 製
                 程參數的設定會影響生產成本的高低：製程�...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 階 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 升 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 降 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 溫 in font nullfont!
